,Pokemon,Tipo
0,Abomasnow,0
1,Abra,1
2,Absol,1
3,Accelgor,2
4,Aegislash,2
5,Aerodactyl,3
6,Aggron,2
7,Aipom,2
8,Alakazam,1
9,Alomomola,2
10,Altaria,3
11,Amaura,2
12,Ambipom,2
13,Amoonguss,0
14,Ampharos,2
15,Anorith,2
16,Arbok,2
17,Arcanine,2
18,Arceus,1
19,Arceus-Bug,1
20,Arceus-Dark,1
21,Arceus-Dragon,1
22,Arceus-Electric,1
23,Arceus-Fairy,1
24,Arceus-Fighting,1
25,Arceus-Fire,1
26,Arceus-Flying,1
27,Arceus-Ghost,1
28,Arceus-Grass,1
29,Arceus-Ground,1
30,Arceus-Ice,1
31,Arceus-Poison,1
32,Arceus-Psychic,1
33,Arceus-Rock,1
34,Arceus-Steel,1
35,Arceus-Water,1
36,Archen,3
37,Archeops,3
38,Ariados,2
39,Armaldo,2
40,Aromatisse,1
41,Aron,2
42,Articuno,3
43,Audino,1
44,Aurorus,2
45,Avalugg,2
46,Axew,2
47,Azelf,1
48,Azumarill,2
49,Azurill,2
50,Bagon,2
51,Baltoy,1
52,Banette,1
53,Barbaracle,2
54,Barboach,2
55,Basculin,2
56,Bastiodon,2
57,Bayleef,0
58,Beartic,2
59,Beautifly,3
60,Beedrill,3
61,Beheeyem,1
62,Beldum,4
63,Bellossom,0
64,Bellsprout,0
65,Bergmite,2
66,Bibarel,2
67,Bidoof,2
68,Binacle,2
69,Bisharp,2
70,Blastoise,2
71,Blaziken,2
72,Blissey,1
73,Blitzle,2
74,Boldore,2
75,Bonsly,2
76,Bouffalant,2
77,Braixen,1
78,Braviary,3
79,Breloom,0
80,Bronzong,1
81,Bronzor,1
82,Budew,0
83,Buizel,2
84,Bulbasaur,0
85,Buneary,2
86,Bunnelby,2
87,Burmy,3
88,Butterfree,3
89,Cacnea,0
90,Cacturne,0
91,Camerupt,2
92,Carbink,1
93,Carnivine,0
94,Carracosta,2
95,Carvanha,2
96,Cascoon,4
97,Castform,2
98,Caterpie,4
99,Celebi,1
100,Chandelure,1
101,Chansey,1
102,Charmander,2
103,Charmeleon,2
104,Chatot,3
105,Cherrim,0
106,Cherubi,0
107,Chesnaught,2
108,Chespin,2
109,Chikorita,0
110,Chimchar,2
111,Chimecho,1
112,Chinchou,2
113,Chingling,1
114,Cinccino,2
115,Clamperl,2
116,Clauncher,2
117,Clawitzer,2
118,Claydol,1
119,Clefairy,1
120,Cleffa,1
121,Cloyster,2
122,Cobalion,2
123,Cofagrigus,1
124,Combee,4
125,Combusken,2
126,Conkeldurr,2
127,Corphish,2
128,Corsola,2
129,Cottonee,0
130,Cradily,0
131,Cranidos,2
132,Crawdaunt,2
133,Cresselia,1
134,Croagunk,2
135,Crobat,3
136,Croconaw,2
137,Crustle,2
138,Cryogonal,2
139,Cubchoo,2
140,Cubone,2
141,Cyndaquil,2
142,Darkrai,1
143,Darmanitan,2
144,Darumaka,2
145,Dedenne,2
146,Deerling,0
147,Deino,2
148,Delcatty,1
149,Delibird,2
150,Delphox,1
151,Deoxys,1
152,Deoxys-Attack,1
153,Deoxys-Defense,1
154,Deoxys-Speed,1
155,Dewgong,2
156,Dewott,2
157,Dialga,2
158,Diancie,1
159,Diggersby,2
160,Diglett,2
161,Ditto,4
162,Dodrio,3
163,Doduo,3
164,Donphan,2
165,Doublade,2
166,Dragalge,2
167,Dragonair,2
168,Dragonite,2
169,Drapion,2
170,Dratini,2
171,Drifblim,1
172,Drifloon,1
173,Drilbur,2
174,Drowzee,1
175,Druddigon,2
176,Ducklett,3
177,Dugtrio,2
178,Dunsparce,2
179,Duosion,1
180,Durant,2
181,Dusclops,1
182,Dusknoir,1
